file,bytes,sha256
authority_guard.json,574,5dae23ba29dfd30b1d2c7055a93b723ef65f2ce69ec666af03b35d4bc8f291d2
authorized_market_date_route_plan.csv.gz,104550,958b244a80b365855fa6118bcf79b695665892d835b10f878ea3c4a085d758dc
checkpoints/TPEx/2015-01-19.json.gz,590,102e4d58c251a2d893b219a99b71f2b0e5b774643052ef5c359f5b7b0d2e74b7
checkpoints/TPEx/2015-01-20.json.gz,590,fb18cf2388fcfaffaff43d747884d34fd95e736b509a2afc1e1721dd45461fe3
checkpoints/TPEx/2015-01-21.json.gz,591,ff9b2cbc6ea1520f2d0c9ccbff086a972f04eaba594ec402b4dc071d63b7320a
checkpoints/TPEx/2015-01-22.json.gz,590,8da121835200b6dd05bb4449bd6ea1cb856a870940ad49473997f26ed3277850
checkpoints/TPEx/2015-01-23.json.gz,591,fe351da36ad3170f2bfd2030a4d6dd7d20c38a00280e4c26d3375f6b9bb35b13
checkpoints/TPEx/2015-01-26.json.gz,591,d0d0690bfc2118c1fcd02a3e2614842d3b6f53756ac39b416be4df61825f6ab6
checkpoints/TPEx/2015-01-27.json.gz,590,a181ea1b84142e882be3d6397ba1537725abb86ee35127e52da14a374aa60718
checkpoints/TPEx/2015-01-28.json.gz,591,32251d5a71ff10dffad4c1c917454fe6b8d66e9e0ac0d8a2cea21de8e5eb17ef
checkpoints/TPEx/2015-01-29.json.gz,592,94d6d9994bc90c501c5fe5f9e4f2dd4af1edca44c734e0e30cb0c6a3e486de4a
checkpoints/TPEx/2015-01-30.json.gz,590,4565fb35f225393c433ef8eca2c9cfc032303767c155e8974a7e5a1f14cac142
checkpoints/TPEx/2015-02-02.json.gz,664,d4b5f58a038ae0ce0c8b31978bf651fdd574346e65f88e5514301a196c14ec8b
checkpoints/TPEx/2015-02-03.json.gz,667,5e5527ca941d6a3106a10f8d08eb9139dd12e356ababd819154808305fbd0215
checkpoints/TPEx/2015-02-04.json.gz,665,fb001b43f7982fe0ee2812d4c22cd6ad98c6092df8b151b23c36f63cbb30d1a1
checkpoints/TPEx/2015-02-05.json.gz,662,80f043471389b081443bcfff93d9c37b6633b8bc58e4b400787dff0bf59d4ae1
checkpoints/TPEx/2015-02-06.json.gz,666,2ee3b65382736b0a59ece2ef14c009128a66f5fcc7ad22d47c23a12be4a74e61
checkpoints/TPEx/2015-02-09.json.gz,663,7b32451087af0fa90a4d4f9a15a65572bcfcece3395d3eed12e29c32e60f0a5f
checkpoints/TPEx/2015-02-10.json.gz,669,8beb39014e3a27709bd64414b93c7e58583096148ea2bca86417d8b8ad7612f7
checkpoints/TPEx/2015-02-11.json.gz,665,86189034f3836f6f733268849c82ff675a687ad74ba63c34a0751bf0879419dc
checkpoints/TPEx/2015-02-12.json.gz,662,3699961355c434bf1b66be3cfb0021ad6d146b832478823ed1dc1f5635437de4
checkpoints/TPEx/2015-02-13.json.gz,665,27284681b72531fd312e441b82b72e6b230d3572a4e8731da7bdf48429f1a5ea
checkpoints/TPEx/2015-02-16.json.gz,490,59dacd4e727b929706af2e2e36dbfa5520a9e0e8dd123e7543d7c39155e9d669
checkpoints/TPEx/2015-02-17.json.gz,492,5af1e674bceb48d351f8b00391046c96c68c752f1ceaa8687e9c18a3b81de61f
checkpoints/TPEx/2015-02-18.json.gz,492,f1b74399c9eb0f0989a99905c69adc91dc7c5f2d078687e7ab142372652a1020
checkpoints/TPEx/2015-02-19.json.gz,493,cff3f759b4cdb662d0c589f7949616d8b647bf976f41a5a3240865ab7b87aba9
checkpoints/TPEx/2015-02-20.json.gz,491,e2512755f161cb7a371d31f7de27fc81b5613d61ef92d36f6cdef64c11bb10d4
checkpoints/TPEx/2015-02-23.json.gz,492,3736a3b0ce830caf251d2e1c48a64b9f1448bea137e9361de7c7bac12ebe1cc8
checkpoints/TPEx/2015-02-24.json.gz,665,cf4b771c8a57c0bf2f12396dc54bd7e773aa95afd6f3a3f2f7de23dbd8809844
checkpoints/TPEx/2015-02-25.json.gz,662,a56ea7788a41d55384bb907a9db3afd43bdd75a36c3bc0205f07713cc900fc47
checkpoints/TPEx/2015-02-26.json.gz,665,29e36c937041d9313a2e06cd1ff35b0bffe1a967889d8270d6d5f76b5c764121
checkpoints/TPEx/2015-02-27.json.gz,493,2b60683d6b9a298fb5b32767678d44f9bd53168892cdb3703e755be85fbbfbe5
checkpoints/TPEx/2015-03-02.json.gz,663,6410bd0f4e7bc8d83331d4d42f9d2555f029738cd5b753e1b263c923d4e6faa4
checkpoints/TPEx/2015-03-03.json.gz,658,b94bce94779ddc2eb473b834b3e38c12f9a35f6e05ff06dc339c8158cb7a3432
checkpoints/TPEx/2015-03-04.json.gz,665,93cd186e5b7e296bb6001ddcddaf04df342c7706a7234daa5fea258b75e969f0
checkpoints/TPEx/2015-03-05.json.gz,665,98640771b7bba77bc5743644090ca2d7f5cba45732ecd15933b2edce396dda91
checkpoints/TPEx/2015-03-06.json.gz,662,525cc4b876d6c453dd867ad82448eb368c2bad2c48db0c4c39d53acff70f8604
checkpoints/TPEx/2015-03-09.json.gz,697,a90f3053230b7f9ad5a837732b637896de6462fa7b681b1e87f9698ade3e7d17
checkpoints/TPEx/2015-03-10.json.gz,701,27b45d66bc1f2cb44b0d2b9d458c7eed8ba9f173d9557e3f1abed66ffffc1a20
checkpoints/TPEx/2015-03-11.json.gz,698,da2c8463a385b9daa6d81bea03bcd9f7a88df9aea054c7f3ba1ea23531cf20af
checkpoints/TPEx/2015-03-12.json.gz,695,53823929f24baa90d80804b585a4c2e43830bed566b4718b20b507816d321bea
checkpoints/TPEx/2015-03-13.json.gz,699,86352c745acb45611885ccad708a5848462a6960fc7c0a0c1f185667e06d6444
checkpoints/TPEx/2015-03-16.json.gz,721,0fae8f0c4ea4d13ffc158c5e7396e65be1235e68c87a338ab8b758afffb3ab9a
checkpoints/TPEx/2015-03-17.json.gz,725,277409efda1513f4ec94ea89a7640c6d9f86043120a7499a36f8c8f826976f6d
checkpoints/TPEx/2015-03-18.json.gz,723,10208b620e24f85a37da5c65ac555b3e036b95f2eb36686206bd32c8f3e3e63c
checkpoints/TPEx/2015-03-19.json.gz,722,e8d5409d4d19cae3a2418b71cc643a2676c2a3061e84350b82ce1bae0a6e9f65
checkpoints/TPEx/2015-03-20.json.gz,721,57cd1a66067b1da10ed6a164fd70f9080901faed120c90677f429124ff84b29c
checkpoints/TPEx/2015-03-23.json.gz,751,fdfb1c4127804b9dd7be728708cc0e586bc0b1cfb37b31df52077f9bb68c95bd
