file,bytes,sha256
checkpoints/00631L/2016-01.json.gz,621,ee8bdee6e22b29058b57a1d2fb25ced480d2457c922380289451ac602f50ce5a
checkpoints/00631L/2025-04.json.gz,632,18fb3bd9bb8ce7ba9ee769b978128c697880aecee088c287d914004bed783329
current_step.txt,75,b6167c3ecd9b4b61addd27dd1dfc9ab83c7fe2b7eadee143604f62f80f343cc4
final_summary_zh.md,206,c12db77c1c15c88fb9c7f30f94f24159f9827b3acbf1535682cfd24af1b30661
future_data_audit.csv,201,cbe2588ac97c8ef35e395f2a9fd521f9fa13cb402b00531bf41582ac0f6014de
progress.json,1062,509a8053464d143684bb8422569e0747d8417c38fab491b1aece4de32719a6db
readiness_for_core_strict_bear_cash_close_absorption.json,1016,56ebadf424302871c6d64c2549b736059bce2c888124b1e8c9d6172f71c1d83f
requested_vs_actual_coverage.csv,118,51c53c51400defeef5d6dd81d4859ec41d125f1ce808fc5061d312a111d7c2b4
strict_bear_cash_exact_close_blocked.csv,106,c9a02936df3717a36d7544416366cbfca141d5e92464885ba4fa48b54406cc15
strict_bear_cash_exact_close_patch.csv,1163,34880dcb1fb3df19a7378f92ff4e5097081bd23877d0b821e9dc76fb4bce24dc
strict_bear_cash_source_manifest.csv,792,5b36e66089ef993c0b7f7ec435ea13d01b1c8de7c7f5669060749d64e8142c41
