file,bytes,sha256
audit_summary.json,1277,8ad6b6e9bbb05af478d728622f0a1757b1e23236ff26412c2f5131c8ec035d02
current_step.txt,58,5030f2357180cf9e13e614e0f2af7f354ebf2f1d34b52f63962aabbb07078ede
final_summary_zh.md,2606,7eab5f74b900716e7861226b146941e836ac83217b316e081f0804d2d2f03e96
interrupted_network_download_inventory.csv,338987,ed29cbf0be59990a0ef5f644a0db1af7456c52931e7e10e3247ece462ce5b606
local_price_source_path_schema_audit.csv,2372947,27aab70ee34f5b03cf532634521d13b68e2c9903cb4fb7fcc521b9434ba9f3bb
local_reuse_A_to_E_coverage_summary.csv,729,2be70e80bd1c18ecaf24d3810063d38e71804aa8ae64fdbb8f0a813d650d2f6c
local_reuse_audit_progress.json,326,4a2b3ba8b3666be0f676ef75f9b657ac65127a8ecb973d3afa1a8a5f8b6dab98
p1_p2_benchmark_0050_00631l_gap_ledger.csv.gz,16732,f14692b974e22413bba3c87b85d0f596ea27d40d201ce6f6acdb57b039c61857
p1_p2_benchmark_0050_00631l_same_coverage_audit.csv,1254,cc0d17d1b8c79cdab462add5910d47df2ac9b3ac1558cbc3b83802ddcb701948
p1_p2_primary80_adjusted_analysis_close_reuse_compact.csv.gz,9675193,2c85a37c53d74e2f05aaacdd0a09d66a448c71ef32ccf7af36e70b39e5e4a298
p1_p2_primary80_adjusted_analysis_exact_requirement.csv.gz,2066427,086513e9367abe98f743fc76ff02bf69a2eaeaf793517a60797e11aa632fc147
p1_p2_primary80_bounded_delta_route_plan.csv,763260,fa582dbf031a6a2f01bf356721b6c3c109fd678ca58e7288cc5ab1afeb19d7ff
p1_p2_primary80_official_raw_execution_close_reuse_compact.csv.gz,10905748,4a1297a6d8102ad3e61f96bf5c3fb7323d486cf12dbc97e4dd899311305a3728
p1_p2_primary80_official_raw_execution_exact_requirement.csv.gz,712414,5dc7c30faf94393ac09d4130867d4d4f7963ea17df80be1514ea84c9eb7fc672
p1_p2_primary80_remaining_exact_source_delta_ledger.csv.gz,331533,0f09915c7dafbea47bfc9f55a484109c13ba2fc385cd20513374e88645b72c37
p1_p2_primary80_requested_vs_actual_exact_key_coverage.csv,595,6dc5e42383f6f2d66bf5ce34c2a18b3b8338286b6f7e1d33b7f60708c681ea7b
p1_p2_primary80_snapshot_price_readiness_before_delta.csv.gz,272797,6fedcd15d9f730295a446caafd9081fe79b7c9b49d0c48409be5b5181bdfe158
p2_primary80_trusted_adjusted_delta_manifest.csv,31235,1a4bdbc1146c14a529540813588f4167f86eb3fa57af187544fa309dc41d02f1
p2_primary80_trusted_adjusted_delta_rows.csv.gz,82717,6505fa44a3241bc2c79b3de9e20050b3f6cc9d08c5a7d7bdb3e0ab8624e9d64c
progress.json,496,d92a609c9866a3d550bc28b8fc1cb942f81dfdea99a74e42030ec6aa3482b058
readiness_after_emergency_local_reuse_audit.json,2935,24c7c756dc4d6ac2e16a945f81379ac00946f92393caa949ddf2d71a7c4f1b4d
reuse_A_existing_raw_close.csv.gz,53806895,f468fee296ed426db1282707ea0be0240322a26c8a9aa4fada0bbd7fb5dfe0b0
reuse_B_raw_plus_adjusted_factor_reconstructable.csv.gz,52512957,47257c7a41a46af2b5e9df34c740b0b5d5c7173c875dec2ac03c9345e671096d
reuse_C_true_local_raw_gap.csv.gz,739432,5bdc4c17f83a0304a696196c310036559195c03f586a1fc4d6b5b7b1a2e832cd
reuse_D_raw_ready_adjusted_factor_incomplete.csv.gz,1043128,6ecfbd322b10af65f7aff711510ec7dc67310d8925cb28078fda1af8ab4860cf
reuse_E_not_applicable_or_no_trade_review.csv.gz,95687,7d460c03a9a78af58a0f0b420a37f69078ff10a5ed8a744dec36fdd7b34c44ae
run_local_reuse_reclassification.py,25334,983ec9d1d28cdcc0fce5132c6a05c3e42340c141d9391cef76e6a52525c6d95d
run_source_convergence.py,49409,9813c1ed326ddd7e3ffc44d99cd6c2586b2878e8c3a362b7ae233f6f03e7458a
why_existing_price_was_not_hit_ledger.csv,968,be78cc326743c036cfe7c39d3f05aba2d8069d97a78eff8252344ae3b212e496
