file,bytes,sha256
current_step.txt,95,fe45caae46e63c4b02a0322b89fa729b2cd0d2ca9b2b55e40b3aba7b2c427427
final_summary_zh.md,159,c0f50087f95e247d47083d59977e5cd6e75611dc6f6a686b1d305bf7b0b52c96
future_data_audit.csv,92,79f6b135dfdfa1822473e815357a11eb3cf70b375a22912f7a68ed1849c217b8
progress.json,678,e8656f317eddb009c886a81f8f1d2c6bef3dab14cdb696df0b9752cfd2ed8b3f
readiness_for_core_three_strategy_exact_raw_close_fill.json,632,3b8eb78543fa34a839900e4f28f7dc47ae03fb92625a90ed030b44cd583022fe
three_strategy_exact_official_raw_close_blocked.csv,93,327bc4f44e0ad2819ec778c0e43878cf3290ba85fcbf9be23e3680290484943a
three_strategy_exact_official_raw_close_no_trade.csv,105,591f23e8d15a5517e8bcdd5c4aae978ea2ce93b27ddc861b6663ee29733f2919
three_strategy_exact_official_raw_close_patch.csv,114421,62a7682d1fd4fa7a7b53776de1a00846f62599655318aa773fcdf0ab8a67275b
three_strategy_exact_official_raw_close_source_manifest.csv,49259,4f214cad740115961b1c21b18a228ca2fe69ab9283e9df6ecd8946ed929aedd2
checkpoints/00631L/2016-01.json.gz,616,15a901915c08c4a014711a8b41c0524f9bc73bd4e07e1437b833a5e4f0b6a8cf
checkpoints/00631L/2016-02.json.gz,569,75f5494e21d2db5ce80f0fd67c72e338875d206c1007e46a9ec6530dd79fd0fb
checkpoints/00631L/2016-04.json.gz,603,4cf87d99993ed7ea1163057b4b4f6912b3ea9bcfce419f45b8720b0626fb7b4c
checkpoints/00631L/2016-05.json.gz,609,96e058c28f0d1b1b3443cd286dec3765cee734a916965175383262a4e74b0ad4
checkpoints/00631L/2016-06.json.gz,612,bd38f1f5085d35dd23f4d479150f5fd9283fd0da37487da0f26121d49fc5d195
checkpoints/00631L/2016-07.json.gz,608,19005e828f3630e71fbb7ae51902a0c4b5731bf8aca806a4a80c18c9b26882d0
checkpoints/00631L/2016-08.json.gz,625,431cef930575e7fdbd3a02a9138a73ecccef37fec413ddcd6975d399ff8577b7
checkpoints/00631L/2016-09.json.gz,602,dc3c8969de878c60f245a3c6d0fb46be772e2c58dbde6f379a589e1fe38331b6
checkpoints/00631L/2016-10.json.gz,608,fbc68abf9becd4c1cbaa5e4f6071c208c9e0a9c89b7197e50e0026af6964f357
checkpoints/00631L/2016-11.json.gz,613,41ba37a1b72316d1615e6ae21fe09f83c6654c1d05f2ff72f4801c173d577aa7
checkpoints/00631L/2016-12.json.gz,612,901ba99e916bd2ca3082e0b0c98ba3abf6b648b930ba9346203c2d51eb28a3bc
checkpoints/00631L/2017-01.json.gz,581,86509ba227af876e3de9ba0bcfd0525313e3f506d9dc7c690d0bbc56240dfc24
checkpoints/00631L/2017-02.json.gz,594,7ad6285722df5e4ce342fc788515330612e2d8d65b56f2bd90e1e0271dda6d7d
checkpoints/00631L/2017-03.json.gz,617,e8b2cae7c885097ce348a4a7570c91a334f6a7a12924a009c4b8562a8d30ccf0
checkpoints/00631L/2017-04.json.gz,593,1513b17aa57d3c41175a858362f57836cb91dadd193f3d560b99f939761f0bf3
