file,bytes,sha256
checkpoints/6669/2019-03.json.gz,509,cf58ec2fb1f55f01dd81b09e94b5ab8a569c4a640eabe84ef35a5965c88e0ad5
current_step.txt,71,0c7666cb1c9aa2b64273860f53547c8975309d4cfa5fa45eb36729d888f263b7
final_summary_zh.md,286,d30624d97f437c5628944bca7d45da877a93f145b20a19b582a2f59cf0ca4033
future_data_audit.csv,198,2f5a0fc309d9f955a378c0499e54c9d1b30f9858b24d7099513e86b79f52e1ef
progress.json,985,14897c50e75b3afab5db293e250d878ba460aa6dce07e4d0cad4e74d86717b1e
readiness_for_core_weekly_switch_deferred_6669_close_absorption.json,939,881f367705369e1da7cd9d9e7ec21c226479493e1af7776c87b8ba6581936852
requested_vs_actual_coverage.csv,118,356934d4138aab4285aac47c319ca53d358fb44ff9cfff9504f7bdc745fa40e1
weekly_switch_deferred_6669_exact_close_blocked.csv,106,c9a02936df3717a36d7544416366cbfca141d5e92464885ba4fa48b54406cc15
weekly_switch_deferred_6669_exact_close_patch.csv,1484,6172462190c39917ad686fae5ea4c086d8fad57b9d33fba6a4577c135a3b4118
weekly_switch_deferred_6669_source_manifest.csv,463,860be0058f9308f07b66393cf8a2ca8ae39d868a2f245b904e0bdfac7edad3e1
