"raw_source_id","path","bytes","sha256","git_tracked","notes"
".gitignore",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\.gitignore","9","0628C6B6F1D322D9A98E27B95E91A4A9E6F3B50E2C72D286D7349406D1B56CCE","true","small redirect/static evidence"
"t163sb04_otc_104q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q01_redirect.json","406","5B2CD21ACCC0A29C4920EDD7CE5E99DF3650B4753794F3EC05A4F2FAF600908A","true","small redirect/static evidence"
"t163sb04_otc_104q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q01_response.html","884397","4981B1AC85CAD6206DF610667E4C272966A4DC21B731701035F6AB6483449377","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_104q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q02_redirect.json","406","99E9850C0743B0FBC1E3D5EC737CE3B20A0E54610B0C4AAA2AA5EA31A525DAEF","true","small redirect/static evidence"
"t163sb04_otc_104q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q02_response.html","1000895","FFFFE89748D719799E7D0B5C2217D6AF0596302136FC4AB518D177171DBEFBF5","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_104q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q03_redirect.json","406","37F8DDF7945E9DD2518814F3C843DFFD5D65EFE3D072AA80D32F44C3DCE34B13","true","small redirect/static evidence"
"t163sb04_otc_104q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q03_response.html","903687","8518C2D3E71ADA78A704EAF036878DBD35574A61B7FC96F0D89A6BBD00832954","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_104q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q04_redirect.json","406","443445710A5E998B7EB487F2511724E11EFFC6A96F4EEDE8EC0D8CC6CF9ECA3A","true","small redirect/static evidence"
"t163sb04_otc_104q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_104q04_response.html","1032784","59E74AA4A3436137D05F71A8CDEB4C1DFAAF864A0D50DE2D1C56395FDA591BB5","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_otc_105q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_otc_105q01_redirect.json","406","92B28547BBCB47C71A3166CFFF99D129B04D796C1CDD3D8F9288F09FFFB7BF43","true","small redirect/static evidence"
