file,bytes,sha256
checkpoints/00631L/2018-07.json.gz,618,d46ca74e0c9824e17cfe5492db31fc5f5f64c75bc106242b4036ff83e60e700e
checkpoints/00631L/2019-04.json.gz,603,a3e9f2a2b3c416c0824e8fe060b7bf78579a1e6166b0713827008aa5c4ca00a9
checkpoints/00631L/2022-05.json.gz,611,d3db3bee1be1d557c02c60784ee93ad6293a0a6664c77f74608a4173bedab433
checkpoints/00631L/2022-08.json.gz,618,132887e160beeae58ed65d151eed052ba09ed9c3fc6c49f1d09d5ecffff53c8f
checkpoints/00631L/2022-11.json.gz,622,e1816fb3cd1cb405f5d4288cfd4636fe0277fda5dd8cd796e1443955ed72a762
current_step.txt,75,b6167c3ecd9b4b61addd27dd1dfc9ab83c7fe2b7eadee143604f62f80f343cc4
final_summary_zh.md,186,0f23792c16b0c9ad79778f7ec1563f8afde6fafc6ba0ae354d9839dbf81e86af
future_data_audit.csv,164,6250712efce81b2005aaa78897103075474dc6bcc33d3c9e6e72edf3abc00f0e
progress.json,1022,9eb3080c445c47de81e4327ea2b1641ebcad2d5a5931cbb5d383e95f09638d28
readiness_for_core_strict_bear_cash_incremental_close_absorption.json,976,82e7cc2b0e4b1360fb71453ec44dc5baaedd48dc9e12cfcb6934e0a61e3dbf3c
requested_vs_actual_coverage.csv,118,f6b2206d6788a417f9aba333a15e021c6c262b2e88b6b1dcad535a590e9f353d
strict_bear_cash_incremental_exact_close_blocked.csv,106,c9a02936df3717a36d7544416366cbfca141d5e92464885ba4fa48b54406cc15
strict_bear_cash_incremental_exact_close_patch.csv,3226,7137f6274581aaa1ac3a87b1a25064b2767ad7713f5157fe1521843c45cc796a
