file,bytes,sha256
authority_guard.json,566,e67bbe631b99300d096ef55564e169983f7b52139cf7f9dc1225fd704c32fc51
checkpoints/TWSE/2018-04-09.json.gz,565,6e9d28f5745ec895044296ce3308fd77e57bb030258e3381e74c73384225fbc0
checkpoints/TWSE/2018-04-10.json.gz,564,d6b6976a79cf79c55cecd161dbb86bedc73de60afc62780c72ed3ffcc2b3376b
checkpoints/TWSE/2018-04-11.json.gz,565,4f847e8a0fb0682cdbd56e16b5f2733b5d18e7a5667e90e3dcb356c398edd355
checkpoints/TWSE/2018-04-12.json.gz,566,ef0c5faec036030b607d205d9344cfc3c2b68e46de5a3c0326b9d84f034cfab6
checkpoints/TWSE/2018-04-13.json.gz,567,c46b6fdfef374968c40bb4ab93222673162f2503302b7b5b194d850feee47dc3
checkpoints/TWSE/2018-04-16.json.gz,566,b3f5c578ed3041316dcf431898950c724d1950d3793d16dfecad32de3f5b04eb
checkpoints/TWSE/2018-04-17.json.gz,566,f069474845c11ea21acfa53d151ad3514052bbd47b17d5a5cce9d5bf80cf5196
checkpoints/TWSE/2018-04-18.json.gz,566,6c6b444f987a8f14d5f71a92e32eb91a59068358d1d1fd260a433ec0cb3bc410
checkpoints/TWSE/2018-04-19.json.gz,566,3d3d2b3ef85a8cdd9dd04696e7cb13ecdebb832b417a3d288bbf2c7e2a08d098
checkpoints/TWSE/2018-04-20.json.gz,567,60b19d0532d0005a0226baa18e59858ed2e9146f73f5d94c249b94bf7f2c2ed2
checkpoints/TWSE/2018-04-23.json.gz,566,03a74a3b8c42b1be7aa19d4508d3afde97ba3c72cc248e99a34114cf19caf4bf
checkpoints/TWSE/2018-04-24.json.gz,566,eb9325e95b7fc75ea0452b53d65f5c1eb4c9d8bd80f2ea11ad3865c483ef4d7d
checkpoints/TWSE/2018-04-25.json.gz,565,9be9dc7c9bd04641fe893e667df2c6a5e23967606fa22158007a9f87fae90abc
checkpoints/TWSE/2018-04-26.json.gz,567,6f5363d3fe6b4930349686d989658a3a541d50c40f4a95686defbc81e5090f50
checkpoints/TWSE/2018-04-27.json.gz,566,a17f8a9eb231dca00d0be775633878b2481c8fdcb71658db4bb1dd199b8885da
checkpoints/TWSE/2018-04-30.json.gz,565,c0ab4904bc7d6a31f8c9049e5870f0713be4f6139dbfb2e8966107791690e40c
checkpoints/TWSE/2018-05-02.json.gz,566,5863d747c1734ee32ce551071f6561f2c34e8a4864371f6e6ff856246c72e546
checkpoints/TWSE/2018-05-03.json.gz,567,c114762e806eb57a16ae9946b65554b0dd0a05c5c4f793caa1a99d4ebb6adc46
checkpoints/TWSE/2018-05-04.json.gz,564,8027746bceb5481f6ad59bf3906c9f8795d2554476aa14cdccbd6695a1851e81
checkpoints/TWSE/2018-05-07.json.gz,563,a4c7efbaff9fd11299fe44b3a20a1c2eaded2d435a6f98dff4ba3b30d04e16aa
checkpoints/TWSE/2018-05-08.json.gz,565,9d9387ba95ae4e1ff2e5b7222f1f0294ff9c40e66e03c343ffaea1d8fdfda282
checkpoints/TWSE/2018-05-09.json.gz,564,63227d4c46eb06e849788f3ec831e63b43a9c74ad1bcfd73f7a67833fe32b6b7
checkpoints/TWSE/2018-05-10.json.gz,567,3ecf463dc45928ec2e2945997cf64e7f8ed58e48da591f34df89c4e190667d11
checkpoints/TWSE/2018-05-11.json.gz,564,4ae7d6ccb6b55ce2e31e60bf24729dec75c3a65a4e4b99793f9545d1d7cb4f13
checkpoints/TWSE/2018-05-14.json.gz,567,ad45e92c79e8375db4f2031c0c8c7385e828fb6d6efcc5e94ad545153212e4fe
checkpoints/TWSE/2018-05-15.json.gz,564,fb6cff6a8a4d6d309cf333fcc829b5c0c7b53bb86bcb2abb29cfce8411042c65
checkpoints/TWSE/2018-05-16.json.gz,566,be7f7c884b0c0b3e9ad37b1e32405446289d6680bf464ba263589ce4ea42b53c
checkpoints/TWSE/2018-05-17.json.gz,565,9011d40263c1865e92e6a14448101ed97b962cd1a4ebe3ba94f21c2c61d108bc
checkpoints/TWSE/2018-05-18.json.gz,566,88da57bb44a229d50b1568dae05edcbb29fac74b9eda206a5f2ab696bc824931
checkpoints/TWSE/2018-05-21.json.gz,565,61e667c717af58dc9d448635ce0efaff74e3ed07fdc950e596d75a4d9d7514db
checkpoints/TWSE/2018-05-22.json.gz,565,fb0c949732e7f8eb9c6cfbf06b0f045b2b1e9868fc864b176d50d53e6064ad2a
checkpoints/TWSE/2018-05-23.json.gz,566,aadbd89c823cfdfe2bbf575f3579ce3d2c4497704ce044e5ad46b819428b698d
checkpoints/TWSE/2018-05-24.json.gz,565,b204a30e2ab8a9a10dcbb39ff2408636a8644d454e5f29819992d280160d6448
checkpoints/TWSE/2018-05-25.json.gz,567,a28737dc7ea6c5cce2c7efc6d0ae5ed8b16b9e6fc96e4d2eea14206a102442f1
checkpoints/TWSE/2018-05-28.json.gz,565,6bad82c76a006cc6d91ad68a75354a0f2521f1919e335390f2fbb487adb4219c
checkpoints/TWSE/2018-05-29.json.gz,566,c13681f9ae59f00233f2b3fa426667265909033b8fd5f1549d30846c49c30b9c
checkpoints/TWSE/2018-05-30.json.gz,566,7bb293888eb64d1c42b7fd644a5e36ed8dec05cba5543c1cfa7f52a8328ffad6
checkpoints/TWSE/2018-05-31.json.gz,567,7c3b6df35e572a615eb83e38f66d7caa65ae626a52efeb299aac525e2fa217f5
